,"Version 8.0.8 - 03/12/2021 - 1123 species - The ABA Checklist is a copyrighted work owned by American Birding Association, Inc. and cannot be reproduced without the express written permission of American Birding Association, Inc. • 93 Clinton St. Ste. ABA, PO BOX 744 Delaware City, DE 19706, USA • [phone] / [phone] • www.aba.org

The comprehensive ABA Checklist, including detailed species accounts, and the pocket-sized ABA Trip List can be purchased from ABA Sales at http://www.buteobooks.com",,,,
"Ducks,  Geese, and Swans (Anatidae)",,,,,
,Black-bellied Whistling-Duck,Dendrocygne à ventre noir,Dendrocygna autumnalis,BBWD,1
,Fulvous Whistling-Duck,Dendrocygne fauve,Dendrocygna bicolor,FUWD,1
,Emperor Goose,Oie empereur,Anser canagicus,EMGO,2
,Snow Goose,Oie des neiges,Anser caerulescens,SNGO,1
,Ross's Goose,Oie de Ross,Anser rossii,ROGO,1
,Graylag Goose,Oie cendrée,Anser anser,GRGO,5
,Greater White-fronted Goose,Oie rieuse,Anser albifrons,GWFG,1
,Lesser White-fronted Goose,Oie naine,Anser erythropus,LWFG,5
,Taiga Bean-Goose,Oie des moissons,Anser fabalis,TABG,3
,Tundra Bean-Goose,Oie de la toundra,Anser serrirostris,TUBG,3
,Pink-footed Goose,Oie à bec court,Anser brachyrhynchus,PFGO,4
,Brant,Bernache cravant,Branta bernicla,BRAN,1
,Barnacle Goose,Bernache nonnette,Branta leucopsis,BARG,4
,Cackling Goose,Bernache de Hutchins,Branta hutchinsii,CACG,1
,Canada Goose,Bernache du Canada,Branta canadensis,CANG,1
,Hawaiian Goose,Bernache néné,Branta sandvicensis,HAGO,2
,Mute Swan,Cygne tuberculé,Cygnus olor,MUSW,1
,Trumpeter Swan,Cygne trompette,Cygnus buccinator,TRUS,1
,Tundra Swan,Cygne siffleur,Cygnus columbianus,TUSW,1
,Whooper Swan,Cygne chanteur,Cygnus cygnus,WHOS,3
,Egyptian Goose,Ouette d'Égypte,Alopochen aegyptiaca,EGGO,2
,Common Shelduck,Tadorne de Belon,Tadorna tadorna,COMS,4
,Muscovy Duck,Canard musqué,Cairina moschata,MUDU,2
,Wood Duck,Canard branchu,Aix sponsa,WODU,1
,Baikal Teal,Sarcelle élégante,Sibirionetta formosa,BATE,4
,Garganey,Sarcelle d'été,Spatula querquedula,GARG,4
,Blue-winged Teal,Sarcelle à ailes bleues,Spatula discors,BWTE,1
,Cinnamon Teal,Sarcelle cannelle,Spatula cyanoptera,CITE,1
,Northern Shoveler,Canard souchet,Spatula clypeata,NSHO,1
,Gadwall,Canard chipeau,Mareca strepera,GADW,1
,Falcated Duck,Canard à faucilles,Mareca falcata,FADU,4
,Eurasian Wigeon,Canard siffleur,Mareca penelope,EUWI,2
,American Wigeon,Canard d'Amérique,Mareca americana,AMWI,1
,Laysan Duck,Canard de Laysan,Anas laysanensis,LAYD,3
,Hawaiian Duck,Canard des Hawaï,Anas wyvilliana,HAWD,2
,Eastern Spot-billed Duck,Canard de Chine,Anas zonorhyncha,ESBD,4
,Mallard,Canard colvert,Anas platyrhynchos,MALL,1
,Mexican Duck,Canard du Mexique,Anas diazi,MEDU,2
,American Black Duck,Canard noir,Anas rubripes,ABDU,1
,Mottled Duck,Canard brun,Anas fulvigula,MODU,1
,White-cheeked Pintail,Canard des Bahamas,Anas bahamensis,WCHP,4
,Northern Pintail,Canard pilet,Anas acuta,NOPI,1
,Green-winged Teal,Sarcelle d'hiver,Anas crecca,GWTE,1
,Canvasback,Fuligule à dos blanc,Aythya valisineria,CANV,1
,Redhead,Fuligule à tête rouge,Aythya americana,REDH,1
,Common Pochard,Fuligule milouin,Aythya ferina,COMP,3
,Ring-necked Duck,Fuligule à collier,Aythya collaris,RNDU,1
,Tufted Duck,Fuligule morillon,Aythya fuligula,TUDU,3
,Greater Scaup,Fuligule milouinan,Aythya marila,GRSC,1
,Lesser Scaup,Petit Fuligule,Aythya affinis,LESC,1
,Steller's Eider,Eider de Steller,Polysticta stelleri,STEI,2
,Spectacled Eider,Eider à lunettes,Somateria fischeri,SPEI,2
,King Eider,Eider à tête grise,Somateria spectabilis,KIEI,2
,Common Eider,Eider à duvet,Somateria mollissima,COEI,1
,Harlequin Duck,Arlequin plongeur,Histrionicus histrionicus,HADU,1
,Labrador Duck,Eider du Labrador,Camptorhynchus labradorius,LABD,6
,Surf Scoter,Macreuse à front blanc,Melanitta perspicillata,SUSC,1
,White-winged Scoter,Macreuse à ailes blanches,Melanitta deglandi,WWSC,1
,Stejneger's Scoter,Macreuse de Sibérie,Melanitta stejnegeri,STSC,5
,Common Scoter,Macreuse noire,Melanitta nigra,COSC,5
,Black Scoter,Macreuse à bec jaune,Melanitta americana,BLSC,1
,Long-tailed Duck,Harelde kakawi,Clangula hyemalis,LTDU,1
,Bufflehead,Petit Garrot,Bucephala albeola,BUFF,1
,Common Goldeneye,Garrot à oeil d'or,Bucephala clangula,COGO,1
,Barrow's Goldeneye,Garrot d'Islande,Bucephala islandica,BAGO,1
,Smew,Harle piette,Mergellus albellus,SMEW,3
,Hooded Merganser,Harle couronné,Lophodytes cucullatus,HOME,1
,Common Merganser,Grand Harle,Mergus merganser,COME,1
,Red-breasted Merganser,Harle huppé,Mergus serrator,RBME,1
,Masked Duck,Érismature routoutou,Nomonyx dominicus,MADU,3
,Ruddy Duck,Érismature rousse,Oxyura jamaicensis,RUDU,1
Curassows and Guans (Cracidae),,,,,
,Plain Chachalaca,Ortalide chacamel,Ortalis vetula,PLCH,2
New World Quail (Odontophoridae),,,,,
,Mountain Quail,Colin des montagnes,Oreortyx pictus,MOUQ,1
,Northern Bobwhite,Colin de Virginie,Colinus virginianus,NOBO,1
,Scaled Quail,Colin écaillé,Callipepla squamata,SCQU,1
,California Quail,Colin de Californie,Callipepla californica,CAQU,1
,Gambel's Quail,Colin de Gambel,Callipepla gambelii,GAQU,1
,Montezuma Quail,Colin arlequin,Cyrtonyx montezumae,MONQ,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",,,,,
,Wild Turkey,Dindon sauvage,Meleagris gallopavo,WITU,1
,Ruffed Grouse,Gélinotte huppée,Bonasa umbellus,RUGR,1
,Spruce Grouse,Tétras du Canada,Falcipennis canadensis,SPGR,2
,Willow Ptarmigan,Lagopède des saules,Lagopus lagopus,WIPT,2
,Rock Ptarmigan,Lagopède alpin,Lagopus muta,ROPT,2
,White-tailed Ptarmigan,Lagopède à queue blanche,Lagopus leucura,WTPT,2
,Greater Sage-Grouse,Tétras des armoises,Centrocercus urophasianus,GRSG,1
,Gunnison Sage-Grouse,Tétras du Gunnison,Centrocercus minimus,GUSG,2
,Dusky Grouse,Tétras sombre,Dendragapus obscurus,DUGR,2
,Sooty Grouse,Tétras fuligineux,Dendragapus fuliginosus,SOGR,2
,Sharp-tailed Grouse,Tétras à queue fine,Tympanuchus phasianellus,STGR,2
,Greater Prairie-Chicken,Tétras des prairies,Tympanuchus cupido,GRPC,2
,Lesser Prairie-Chicken,Tétras pâle,Tympanuchus pallidicinctus,LEPC,2
,Gray Partridge,Perdrix grise,Perdix perdix,GRAP,2
,Ring-necked Pheasant,Faisan de Colchide,Phasianus colchicus,RNEP,1
,Kalij Pheasant,Faisan leucomèle,Lophura leucomelanos,KAPH,2
,Indian Peafowl,Paon bleu,Pavo cristatus,INPE,2
,Gray Francolin,Francolin gris,Francolinus pondicerianus,GRAF,2
,Black Francolin,Francolin noir,Francolinus francolinus,BLFR,2
,Red Junglefowl,Coq bankiva,Gallus gallus,REJU,2
,Himalayan Snowcock,Tétraogalle de l'Himalaya,Tetraogallus himalayensis,HISN,2
,Chukar,Perdrix choukar,Alectoris chukar,CHUK,2
,Erckel's Francolin,Francolin d'Erckel,Pternistis erckelii,ERFR,2
Flamingos (Phoenicopteridae),,,,,
,American Flamingo,Flamant des Caraïbes,Phoenicopterus ruber,AMFL,3
Grebes (Podicipedidae),,,,,
,Least Grebe,Grèbe minime,Tachybaptus dominicus,LEGR,2
,Pied-billed Grebe,Grèbe à bec bigarré,Podilymbus podiceps,PBGR,1
,Horned Grebe,Grèbe esclavon,Podiceps auritus,HOGR,1
,Red-necked Grebe,Grèbe jougris,Podiceps grisegena,RNGR,1
,Eared Grebe,Grèbe à cou noir,Podiceps nigricollis,EAGR,1
,Western Grebe,Grèbe élégant,Aechmophorus occidentalis,WEGR,1
,Clark's Grebe,Grèbe à face blanche,Aechmophorus clarkii,CLGR,1
Sandgrouses (Pteroclidae),,,,,
,Chestnut-bellied Sandgrouse,Ganga à ventre brun,Pterocles exustus,CBSA,3
Pigeons and Doves (Columbidae),,,,,
,Rock Pigeon,Pigeon biset,Columba livia,ROPI,1
,Common Wood-Pigeon,Pigeon ramier,Columba palumbus,COWP,5
,Scaly-naped Pigeon,Pigeon à cou rouge,Patagioenas squamosa,SNPI,5
,White-crowned Pigeon,Pigeon à couronne blanche,Patagioenas leucocephala,WCPI,2
,Red-billed Pigeon,Pigeon à bec rouge,Patagioenas flavirostris,RBPI,2
,Band-tailed Pigeon,Pigeon à queue barrée,Patagioenas fasciata,BTPI,1
,Oriental Turtle-Dove,Tourterelle orientale,Streptopelia orientalis,ORTD,4
,European Turtle-Dove,Tourterelle des bois,Streptopelia turtur,EUTD,5
,Eurasian Collared-Dove,Tourterelle turque,Streptopelia decaocto,EUCD,1
,Spotted Dove,Tourterelle tigrine,Streptopelia chinensis,SPDO,2
,Zebra Dove,Géopélie zébrée,Geopelia striata,ZEBD,2
,Passenger Pigeon,Tourte voyageuse,Ectopistes migratorius,PAPI,6
,Inca Dove,Colombe inca,Columbina inca,INDO,1
,Common Ground Dove,Colombe à queue noire,Columbina passerina,CGDO,1
,Ruddy Ground Dove,Colombe rousse,Columbina talpacoti,RGDO,3
,Ruddy Quail-Dove,Colombe rouviolette,Geotrygon montana,RUQD,5
,Key West Quail-Dove,Colombe à joues blanches,Geotrygon chrysia,KWQD,4
,White-tipped Dove,Colombe de Verreaux,Leptotila verreauxi,WTDO,2
,White-winged Dove,Tourterelle à ailes blanches,Zenaida asiatica,WWDO,1
,Zenaida Dove,Tourterelle à queue carrée,Zenaida aurita,ZEND,4
,Mourning Dove,Tourterelle triste,Zenaida macroura,MODO,1
"Cuckoos, Roadrunners, and Anis (Cuculidae)",,,,,
,Smooth-billed Ani,Ani à bec lisse,Crotophaga ani,SBAN,3
,Groove-billed Ani,Ani à bec cannelé,Crotophaga sulcirostris,GBAN,2
,Greater Roadrunner,Grand Géocoucou,Geococcyx californianus,GRRO,1
,Common Cuckoo,Coucou gris,Cuculus canorus,COCU,3
,Oriental Cuckoo,Coucou oriental,Cuculus optatus,ORCU,4
,Dark-billed Cuckoo,Coulicou de Vieillot,Cuculus melacoryphus,DBCU,5
,Yellow-billed Cuckoo,Coulicou à bec jaune,Coccyzus americanus,YBCU,1
,Mangrove Cuckoo,Coulicou manioc,Coccyzus minor,MACU,2
,Black-billed Cuckoo,Coulicou à bec noir,Coccyzus erythropthalmus,BBCU,1
Goatsuckers (Caprimulgidae),,,,,
,Lesser Nighthawk,Engoulevent minime,Chordeiles acutipennis,LENI,1
,Common Nighthawk,Engoulevent d'Amérique,Chordeiles minor,CONI,1
,Antillean Nighthawk,Engoulevent piramidig,Chordeiles gundlachii,ANNI,2
,Common Pauraque,Engoulevent pauraqué,Nyctidromus albicollis,COPA,2
,Common Poorwill,Engoulevent de Nuttall,Phalaenoptilus nuttallii,COPO,1
,Chuck-will's-widow,Engoulevent de Caroline,Antrostomus carolinensis,CWWI,1
,Buff-collared Nightjar,Engoulevent de Ridgway,Antrostomus ridgwayi,BCNI,3
,Eastern Whip-poor-will,Engoulevent bois-pourri,Antrostomus vociferus,EWPW,1
,Mexican Whip-poor-will,Engoulevent d'Arizona,Antrostomus arizonae,MWPW,2
,Gray Nightjar,Engoulevent jotaka,Caprimulgus jotaka,GRNI,5
Swifts (Apodidae),,,,,
,Black Swift,Martinet sombre,Cypseloides niger,BLSW,2
,White-collared Swift,Martinet à collier blanc,Streptoprocne zonaris,WCSW,4
,Chimney Swift,Martinet ramoneur,Chaetura pelagica,CHSW,1
,Vaux's Swift,Martinet de Vaux,Chaetura vauxi,VASW,1
,White-throated Needletail,Martinet épineux,Hirundapus caudacutus,WTNE,5
,Mariana Swiftlet,Salangane de Guam,Aerodramus bartschi,MASW,3
,Common Swift,Martinet noir,Apus apus,COSW,4
,Fork-tailed Swift,Martinet de Sibérie,Apus pacificus,FTSW,4
,White-throated Swift,Martinet à gorge blanche,Aeronautes saxatalis,WTSW,1
,Antillean Palm-Swift,Martinet petit-rollé,Tachornis phoenicobia,ANPS,5
Hummingbirds (Trochilidae),,,,,
,Mexican Violetear,Colibri thalassin,Colibri thalassinus,MEVI,3
,Green-breasted Mango,Mango de Prévost,Anthracothorax prevostii,GNBM,4
,Rivoli's Hummingbird,Colibri de Rivoli,Eugenes fulgens,RIHU,2
,Plain-capped Starthroat,Colibri de Constant,Heliomaster constantii,PCST,4
,Amethyst-throated Mountain-gem,Colibri à gorge améthyste,Lampornis amethystinus,ATMG,5
,Blue-throated Mountain-gem,Colibri à gorge bleue,Lampornis clemenciae,BTMG,2
,Lucifer Hummingbird,Colibri lucifer,Calothorax lucifer,LUHU,2
,Ruby-throated Hummingbird,Colibri à gorge rubis,Archilochus colubris,RTHU,1
,Black-chinned Hummingbird,Colibri à gorge noire,Archilochus alexandri,BCHU,1
,Bahama Woodstar,Colibri des Bahamas,Nesophlox evelynae,BAWO,5
,Anna's Hummingbird,Colibri d'Anna,Calypte anna,ANHU,1
,Costa's Hummingbird,Colibri de Costa,Calypte costae,COHU,1
,Calliope Hummingbird,Colibri calliope,Selasphorus calliope,CAHU,1
,Rufous Hummingbird,Colibri roux,Selasphorus rufus,RUHU,1
,Allen's Hummingbird,Colibri d'Allen,Selasphorus sasin,ALHU,1
